,,,,,,,,,,
, 5010 if(wd2.ne.iz)goto 2800,,,,,,,,,
,,"DO 9121 I=1,5",,,,,,,,
,      if(verb.ne.0)goto 4090,IF(DLOC(I).EQ.LOC.AND.DFLAG.GE.2)GOTO 9122,,,,,,,,
,,CONTINUE,,,,,,,,
,"      call a5toa1(wd1,wd1x,'?   ','    ',tk,k)",I=0,,,,,,,,
,,IF(OBJ.NE.0)GOTO 9124,,,,,,,,
,"      write (*,5015) (tk(i),i=1,k)",IF(I.NE.0)OBJ=DWARF,,,,,,,,
,,IF(HERE(SNAKE))OBJ=OBJ*100+SNAKE,,,,,,,,
," 5015 format(/' What do you want to do with the ',20a1)",IF(AT(DRAGON).AND.PROP(DRAGON).EQ.0)OBJ=OBJ*100+DRAGON,,,,,,,,
,,IF(AT(TROLL))OBJ=OBJ*100+TROLL,,,,,,,,
,      goto 2600,IF(HERE(BEAR).AND.PROP(BEAR).EQ.0)OBJ=OBJ*100+BEAR,,,,,,,,
,,IF(OBJ.GT.100)GOTO 8000,,,,,,,,
,,IF(OBJ.NE.0)GOTO 9124,,,,,,,,
,,,,,,,,,,
, 5100 if(k.ne.grate)goto 5110,IF(HERE(BIRD).AND.VERB.NE.THROW)OBJ=BIRD,,,,,,,,
,,,,,,,,,,
,      if(loc.eq.1.or.loc.eq.4.or.loc.eq.7)k=dprssn,IF(HERE(CLAM).OR.HERE(OYSTER))OBJ=100*OBJ+CLAM,,,,,,,,
,,IF(OBJ.GT.100)GOTO 8000,,,,,,,,
,      if(loc.gt.9.and.loc.lt.15)k=entrnc,IF(OBJ.NE.BIRD)GOTO 9125,,,,,,,,
,,SPK=137,,,,,,,,
,      if(k.ne.grate)goto 8,IF(CLOSED)GOTO 2011,,,,,,,,
,,CALL DSTROY(BIRD),,,,,,,,
, 5110 if(k.ne.dwarf)goto 5120,PROP(BIRD)=0,,,,,,,,
,,IF(PLACE(SNAKE).EQ.PLAC(SNAKE))TALLY2=TALLY2+1,,,,,,,,
,"      do 5112 i=1,5",SPK=45,,,,,,,,
,,IF(OBJ.EQ.0)SPK=44,,,,,,,,
,      if(dloc(i).eq.loc.and.dflag.ge.2)goto 5010,IF(OBJ.EQ.CLAM.OR.OBJ.EQ.OYSTER)SPK=150,,,,,,,,
,,IF(OBJ.EQ.SNAKE)SPK=46,,,,,,,,
, 5112 continue,IF(OBJ.EQ.DWARF)SPK=49,,,,,,,,
,,IF(OBJ.EQ.DWARF.AND.CLOSED)GOTO 19000,,,,,,,,
, 5120 if((liq(0).eq.k.and.here(bottle).eq.1).or.k.eq.liqloc(loc)),IF(OBJ.EQ.DRAGON)SPK=167,,,,,,,,
,,IF(OBJ.EQ.TROLL)SPK=157,,,,,,,,
,     .  go to 5010,IF(OBJ.EQ.BEAR)SPK=165+(PROP(BEAR)+1)/2,,,,,,,,
,,IF(OBJ.NE.DRAGON.OR.PROP(DRAGON).NE.0)GOTO 2011,,,,,,,,
,      if(obj.ne.plant.or.at(plant2).eq.0.or.prop(plant2).eq.0)goto 5130,,,,,,,,,
,,,,,,,,,,
,      obj=plant2,,,,,,,,,
,,CALL RSPEAK(49),,,,,,,,
,      goto 5010,VERB=0,,,,,,,,
,,OBJ=0,,,,,,,,
, 5130 if(obj.ne.knife.or.knfloc.ne.loc)goto 5140,"CALL GETIN(WD1,WD1X,WD2,WD2X)",,,,,,,,
,,IF(WD1.NE.'Y'.AND.WD1.NE.'YES')GOTO 2608,,,,,,,,
,      knfloc=-1,"CALL PSPEAK(DRAGON,1)",,,,,,,,
,,PROP(DRAGON)=2,,,,,,,,
,      spk=116,PROP(RUG)=0,,,,,,,,
,,K=(PLAC(DRAGON)+FIXD(DRAGON))/2,,,,,,,,
,      goto 2011,"CALL MOVE(DRAGON+100,-1)",,,,,,,,
,,"CALL MOVE(RUG+100,0)",,,,,,,,
, 5140 if(obj.ne.rod.or.here(rod2).eq.0)go to 5190,"CALL MOVE(DRAGON,K)",,,,,,,,
,,"CALL MOVE(RUG,K)",,,,,,,,
,      obj=rod2,"DO 9126 OBJ=1,100",,,,,,,,
,,IDONDX=OBJ,,,,,,,,
,      goto 5010,IF(PLACE(IDONDX).EQ.PLAC(DRAGON).OR.,,,,,,,,
,,1 PLACE(IDONDX).EQ.FIXD(DRAGON)),,,,,,,,
, 5190 if((verb.eq.find.or.verb.eq.invent).and.wd2.eq.iz)goto 5010,"2 CALL MOVE(IDONDX,K)",,,,,,,,
,,CONTINUE,,,,,,,,
,"      call a5toa1(wd1,wd1x,' her','e.  ',tk,k)",LOC=K,,,,,,,,
,,K=NULL,,,,,,,,
,"      write (*,5199) (tk(i),i=1,k)",GOTO 8,,,,,,,,
,,,,,,,,,,
," 5199 format(/' I see no ',20a1)",,,,,,,,,
,,,,,,,,,,
,      goto 2012,,,,,,,,,
,,IF(OBJ.EQ.BOTTLE.OR.OBJ.EQ.0)OBJ=LIQ(0),,,,,,,,
,c  figure out the new location,IF(OBJ.EQ.0)GOTO 8000,,,,,,,,
,,IF(.NOT.TOTING(OBJ))GOTO 2011,,,,,,,,
,c,SPK=78,,,,,,,,
,,IF(OBJ.NE.OIL.AND.OBJ.NE.WATER)GOTO 2011,,,,,,,,
,"c  given the current location in ""loc"", and a motion verb number in ""k"", put",PROP(BOTTLE)=1,,,,,,,,
,,PLACE(OBJ)=0,,,,,,,,
,"c  the new location in ""newloc"".  the current loc is saved in ""oldloc"" in case",SPK=77,,,,,,,,
,,IF(.NOT.(AT(PLANT).OR.AT(DOOR)))GOTO 2011,,,,,,,,
,"c  he wants to retreat.  the current oldloc is saved in oldlc2, in case he",,,,,,,,,
,,IF(AT(DOOR))GOTO 9132,,,,,,,,
,"c  dies.  (if he does, newloc will be limbo, and oldloc will be what killed",SPK=112,,,,,,,,
,,IF(OBJ.NE.WATER)GOTO 2011,,,,,,,,
,"c  him, so we need oldlc2, which is the last place he was safe.)","CALL PSPEAK(PLANT,PROP(PLANT)+1)",,,,,,,,
,,"PROP(PLANT)=MOD(PROP(PLANT)+2,6)",,,,,,,,
,,PROP(PLANT2)=PROP(PLANT)/2,,,,,,,,
,,K=NULL,,,,,,,,
, 8    kk=key(loc),GOTO 8,,,,,,,,
,,,,,,,,,,
,      newloc=loc,PROP(DOOR)=0,,,,,,,,
,,IF(OBJ.EQ.OIL)PROP(DOOR)=1,,,,,,,,
,      if(kk.eq.0)call bug(26),SPK=113+PROP(DOOR),,,,,,,,
,,GOTO 2011,,,,,,,,
,      if(k.eq.null)goto 2,,,,,,,,,
,,,,,,,,,,
,      if(k.eq.back)goto 20,,,,,,,,,
,,,,,,,,,,
,      if(k.eq.look)goto 30,IF(.NOT.HERE(FOOD))GOTO 8000,,,,,,,,
,,CALL DSTROY(FOOD),,,,,,,,
,      if(k.eq.cave)goto 40,SPK=72,,,,,,,,
,,GOTO 2011,,,,,,,,
,      oldlc2=oldloc,,,,,,,,,
,,IF(OBJ.EQ.FOOD)GOTO 8142,,,,,,,,
,      oldloc=loc,IF(OBJ.EQ.BIRD.OR.OBJ.EQ.SNAKE.OR.OBJ.EQ.CLAM.OR.OBJ.EQ.OYSTER,,,,,,,,
,,1,.OR.OBJ.EQ.DWARF.OR.OBJ.EQ.DRAGON.OR.OBJ.EQ.TROLL,,,,,,,
,,2,.OR.OBJ.EQ.BEAR)SPK=71,,,,,,,
,,GOTO 2011,,,,,,,,
, 9    ll=iabs(travel(kk)),,,,,,,,,
,,,,,,,,,,
,"      if(mod(ll,1000).eq.1.or.mod(ll,1000).eq.k)goto 10",,,,,,,,,
,,,,,,,,,,
,      if(travel(kk).lt.0)goto 50,IF(OBJ.EQ.0.AND.LIQLOC(LOC).NE.WATER.AND.(LIQ(0).NE.WATER,,,,,,,,
,,1,.OR..NOT.HERE(BOTTLE)))GOTO 8000,,,,,,,
,      kk=kk+1,IF(OBJ.NE.0.AND.OBJ.NE.WATER)SPK=110,,,,,,,,
,,IF(SPK.EQ.110.OR.LIQ(0).NE.WATER.OR..NOT.HERE(BOTTLE))GOTO 2011,,,,,,,,
,      goto 9,PROP(BOTTLE)=1,,,,,,,,
,,PLACE(WATER)=0,,,,,,,,
,,SPK=74,,,,,,,,
,,GOTO 2011,,,,,,,,
, 10   ll=ll/1000,,,,,,,,,
,,,,,,,,,,
, 11   newloc=ll/1000,,,,,,,,,
,,IF(OBJ.NE.LAMP)SPK=76,,,,,,,,
,"      k=mod(newloc,100)",GOTO 2011,,,,,,,,
,,,,,,,,,,
,      if(newloc.le.300)goto 13,,,,,,,,,
,,,,,,,,,,
,      nl=newloc,,,,,,,,,
,,,,,,,,,,
,      if(prop(k).ne.((nl/100)-3)) go to 16,IF(TOTING(ROD2).AND.OBJ.EQ.ROD.AND..NOT.TOTING(ROD))OBJ=ROD2,,,,,,,,
,,IF(.NOT.TOTING(OBJ))GOTO 2011,,,,,,,,
, 12   if(travel(kk).lt.0)call bug(25),IF(OBJ.GE.50.AND.OBJ.LE.MAXTRS.AND.AT(TROLL))GOTO 9178,,,,,,,,
,,IF(OBJ.EQ.FOOD.AND.HERE(BEAR))GOTO 9177,,,,,,,,
,      kk=kk+1,IF(OBJ.NE.AXE)GOTO 9020,,,,,,,,
,,"DO 9171 I=1,5",,,,,,,,
,      newloc=iabs(travel(kk))/1000,,,,,,,,,
,,IF(DLOC(I).EQ.LOC)GOTO 9172,,,,,,,,
,      if(newloc.eq.ll)goto 12,CONTINUE,,,,,,,,
,,SPK=152,,,,,,,,
,      ll=newloc,IF(AT(DRAGON).AND.PROP(DRAGON).EQ.0)GOTO 9175,,,,,,,,
,,SPK=158,,,,,,,,
,      goto 11,IF(AT(TROLL))GOTO 9175,,,,,,,,
,,IF(HERE(BEAR).AND.PROP(BEAR).EQ.0)GOTO 9176,,,,,,,,
,,OBJ=0,,,,,,,,
,,GOTO 9120,,,,,,,,
, 13   if(newloc.le.100)goto 14,,,,,,,,,
,,SPK=48,,,,,,,,
,      nl=newloc,,,,,,,,,
,,IF(RAN(3).EQ.0.OR.SAVED.NE.-1)GOTO 9175,,,,,,,,
,      if(toting(k).eq.1.or.(nl.gt.200.and.at(k).eq.1))goto 16,DSEEN(I)=.FALSE.,,,,,,,,
,,DLOC(I)=0,,,,,,,,
,      goto 12,SPK=47,,,,,,,,
,,DKILL=DKILL+1,,,,,,,,
,,IF(DKILL.EQ.1)SPK=149,,,,,,,,
,,CALL RSPEAK(SPK),,,,,,,,
, 14   nl=newloc,"CALL DROP(AXE,LOC)",,,,,,,,
,,K=NULL,,,,,,,,
,      if(nl.ne.0.and.pct(nl).eq.0) go to 12,GOTO 8,,,,,,,,
,,,,,,,,,,
," 16   newloc=mod(ll,1000)",,,,,,,,,
,,SPK=164,,,,,,,,
,      if(newloc.le.300)goto 2,"CALL DROP(AXE,LOC)",,,,,,,,
,,FIXED(AXE)=-1,,,,,,,,
,      if(newloc.le.500)goto 30000,PROP(AXE)=1,,,,,,,,
,,CALL JUGGLE(BEAR),,,,,,,,
,      nl=newloc,GOTO 2011,,,,,,,,
,,,,,,,,,,
,      call rspeak(nl-500),,,,,,,,,
,,OBJ=BEAR,,,,,,,,
,      newloc=loc,GOTO 9210,,,,,,,,
,,,,,,,,,,
,      goto 2,SPK=159,,,,,,,,
,,,,,,,,,,
,,"CALL DROP(OBJ,0)",,,,,,,,
,,"CALL MOVE(TROLL,0)",,,,,,,,
,c  special motions come here.  labelling convention: statement numbers nnnxxc  (,"CALL MOVE(TROLL+100,0)",,,,,,,,
,,"CALL DROP(TROLL2,PLAC(TROLL))",,,,,,,,
,,"CALL DROP(TROLL2+100,FIXD(TROLL))",,,,,,,,
,,CALL JUGGLE(CHASM),,,,,,,,
,30000 newloc=newloc-300,GOTO 2011,,,,,,,,
,,,,,,,,,,
,      if(newloc.gt.3)call bug(20),,,,,,,,,
,,,,,,,,,,
,"      goto (30100,30200,30300),newloc","GAVEUP=YES(22,54,54)",,,,,,,,
,,IF(GAVEUP)GOTO 20000,,,,,,,,
,,GOTO 2012,,,,,,,,
,,,,,,,,,,
,c  travel 301.  plover-alcove passage.  can carry only emerald.  note: travel,,,,,,,,,
,,,,,,,,,,
,"c  table must include ""useless"" entries going through passage, which can never",IF(AT(OBJ).OR.(LIQ(0).EQ.OBJ.AND.AT(BOTTLE)),,,,,,,,
,,1,.OR.K.EQ.LIQLOC(LOC))SPK=94,,,,,,,
,"c  be used for actual motion, but can be spotted by ""go back"".","DO 9192 I=1,5",,,,,,,,
,,IF(DLOC(I).EQ.LOC.AND.DFLAG.GE.2.AND.OBJ.EQ.DWARF)SPK=94,,,,,,,,
,,IF(CLOSED)SPK=138,,,,,,,,
,,IF(TOTING(OBJ))SPK=24,,,,,,,,
,30100 newloc=99+100-loc,GOTO 2011,,,,,,,,
,,,,,,,,,,
,      if(holdng.eq.0.or.(holdng.eq.1.and.toting(emrald).eq.1))goto 2,,,,,,,,,
,,,,,,,,,,
,      newloc=loc,SPK=98,,,,,,,,
,,"DO 8201 I=1,100",,,,,,,,
,      call rspeak(117),IDONDX=I,,,,,,,,
,,IF(IDONDX.EQ.BEAR.OR..NOT.TOTING(IDONDX))GOTO 8201,,,,,,,,
,      goto 2,IF(SPK.EQ.98)CALL RSPEAK(99),,,,,,,,
,,BLKLIN=.FALSE.,,,,,,,,
,,"CALL PSPEAK(IDONDX,-1)",,,,,,,,
,,BLKLIN=.TRUE.,,,,,,,,
,c  travel302.  plover transport.  drop the emerald (only use special travel if,SPK=0,,,,,,,,
,,CONTINUE,,,,,,,,
,"c  toting it), so he's forced to use the plover-passage to get it out.  having",IF(TOTING(BEAR))SPK=141,,,,,,,,
,,GOTO 2011,,,,,,,,
,"c  dropped it, go back and pretend he wasn't carrying it after all.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"30200 call drop(emrald,loc)",IF(OBJ.NE.BIRD)GOTO 9212,,,,,,,,
,,SPK=100,,,,,,,,
,      goto 12,GOTO 2011,,,,,,,,
,,,,,,,,,,
,,IF(OBJ.NE.SNAKE.AND.OBJ.NE.DRAGON.AND.OBJ.NE.TROLL)GOTO 9213,,,,,,,,
,,SPK=102,,,,,,,,
,c  travel 303.  troll bridge.  must be done only as special motion so that,IF(OBJ.EQ.DRAGON.AND.PROP(DRAGON).NE.0)SPK=110,,,,,,,,
,,IF(OBJ.EQ.TROLL)SPK=182,,,,,,,,
,c  dwarves won't wander across and encounter the bear.  (they won't follow the,IF(OBJ.NE.SNAKE.OR.CLOSED.OR..NOT.HERE(BIRD))GOTO 2011,,,,,,,,
,,SPK=101,,,,,,,,
,c  player there because that region is forbidden to the pirate.)  if,CALL DSTROY(BIRD),,,,,,,,
,,PROP(BIRD)=0,,,,,,,,
,"c  prop(troll)=1, he's crossed since paying, so step out and block him.",TALLY2=TALLY2+1,,,,,,,,
,,GOTO 2011,,,,,,,,
,c  (standard travel entries check for prop(troll)=0.)  special stuff for bear.,,,,,,,,,
,,IF(OBJ.NE.DWARF)GOTO 9214,,,,,,,,
,,IF(.NOT.HERE(FOOD))GOTO 2011,,,,,,,,
,,SPK=103,,,,,,,,
,30300 if(prop(troll).ne.1)goto 30310,DFLAG=DFLAG+1,,,,,,,,
,,GOTO 2011,,,,,,,,
,"      call pspeak(troll,1)",,,,,,,,,
,,IF(OBJ.NE.BEAR)GOTO 9215,,,,,,,,
,      prop(troll)=0,IF(PROP(BEAR).EQ.0)SPK=102,,,,,,,,
,,IF(PROP(BEAR).EQ.3)SPK=110,,,,,,,,
,"      call move(troll2,0)",IF(.NOT.HERE(FOOD))GOTO 2011,,,,,,,,
,,CALL DSTROY(FOOD),,,,,,,,
,"      call move(troll2+100,0)",PROP(BEAR)=1,,,,,,,,
,,FIXED(AXE)=0,,,,,,,,
,"      call move(troll,plac(troll))",PROP(AXE)=0,,,,,,,,
,,SPK=168,,,,,,,,
,"      call move(troll+100,fixd(troll))",GOTO 2011,,,,,,,,
,,,,,,,,,,
,      call juggle(chasm),SPK=14,,,,,,,,
,,GOTO 2011,,,,,,,,
,      newloc=loc,,,,,,,,,
,,,,,,,,,,
,      goto 2,,,,,,,,,
,,IF(OBJ.EQ.VASE)GOTO 9222,,,,,,,,
,,IF(OBJ.NE.0.AND.OBJ.NE.BOTTLE)GOTO 2011,,,,,,,,
,,IF(OBJ.EQ.0.AND..NOT.HERE(BOTTLE))GOTO 8000,,,,,,,,
,30310 newloc=plac(troll)+fixd(troll)-loc,SPK=107,,,,,,,,
,,IF(LIQLOC(LOC).EQ.0)SPK=106,,,,,,,,
,      if(prop(troll).eq.0)prop(troll)=1,IF(LIQ(0).NE.0)SPK=105,,,,,,,,
,,IF(SPK.NE.107)GOTO 2011,,,,,,,,
,      if(toting(bear).eq.0)goto 2,"PROP(BOTTLE)=MOD(COND(LOC),4)/2*2",,,,,,,,
,,K=LIQ(0),,,,,,,,
,      call rspeak(162),IF(TOTING(BOTTLE))PLACE(K)=-1,,,,,,,,
,,IF(K.EQ.OIL)SPK=108,,,,,,,,
,      prop(chasm)=1,GOTO 2011,,,,,,,,
,,,,,,,,,,
,      prop(troll)=2,SPK=29,,,,,,,,
,,IF(LIQLOC(LOC).EQ.0)SPK=144,,,,,,,,
,      nl=newloc,IF(LIQLOC(LOC).EQ.0.OR..NOT.TOTING(VASE))GOTO 2011,,,,,,,,
,,CALL RSPEAK(145),,,,,,,,
,"      call drop(bear,nl)",PROP(VASE)=2,,,,,,,,
,,FIXED(VASE)=-1,,,,,,,,
,      fixed(bear)=-1,GOTO 9024,,,,,,,,
,,,,,,,,,,
,      prop(bear)=3,,,,,,,,,
,,,,,,,,,,
,      if(prop(spices).lt.0)tally2=tally2+1,IF(PROP(ROD2).LT.0.OR..NOT.CLOSED)GOTO 2011,,,,,,,,
,,BONUS=133,,,,,,,,
,      oldlc2=newloc,IF(LOC.EQ.115)BONUS=134,,,,,,,,
,,IF(HERE(ROD2))BONUS=135,,,,,,,,
,      goto 99,CALL RSPEAK(BONUS),,,,,,,,
,,GOTO 20000,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  end of specials.,,,,,,,,,
,,SCORNG=.TRUE.,,,,,,,,
,,GOTO 20000,,,,,,,,
,,,,,,,,,,
,"c  handle ""go back"".  look for verb which goes from loc to oldloc, or to oldlc2",SCORNG=.FALSE.,,,,,,,,
,,"TYPE 8243,SCORE,MXSCOR",,,,,,,,
,c  if oldloc has forced-motion.  k2 saves entry -> forced loc -> previous loc.,"FORMAT(/' If you were to quit now, you would score',I4",,,,,,,,
,,1,",' out of a possible',I4,'.')",,,,,,,
,,"GAVEUP=YES(143,54,54)",,,,,,,,
,,GOTO 8185,,,,,,,,
, 20   k=oldloc,,,,,,,,,
,,,,,,,,,,
,      if(forced(k).eq.1)k=oldlc2,,,,,,,,,
,,,,,,,,,,
,      oldlc2=oldloc,,,,,,,,,
,,"K=VOCAB(WD1,3)",,,,,,,,
,      oldloc=loc,SPK=42,,,,,,,,
,,IF(FOOBAR.EQ.1-K)GOTO 8252,,,,,,,,
,      k2=0,IF(FOOBAR.NE.0)SPK=151,,,,,,,,
,,GOTO 2011,,,,,,,,
,      if(k.ne.loc)goto 21,,,,,,,,,
,,FOOBAR=K,,,,,,,,
,      call rspeak(91),IF(K.NE.4)GOTO 2009,,,,,,,,
,,FOOBAR=0,,,,,,,,
,      goto 2,IF(PLACE(EGGS).EQ.PLAC(EGGS),,,,,,,,
,,1,.OR.(TOTING(EGGS).AND.LOC.EQ.PLAC(EGGS)))GOTO 2011,,,,,,,
,,,,,,,,,,
,,IF(PLACE(EGGS).EQ.0.AND.PLACE(TROLL).EQ.0.AND.PROP(TROLL).EQ.0),,,,,,,,
," 21   ll=mod((iabs(travel(kk))/1000),1000)",1,PROP(TROLL)=1,,,,,,,
,,K=2,,,,,,,,
,      if(ll.eq.k)goto 25,IF(HERE(EGGS))K=1,,,,,,,,
,,IF(LOC.EQ.PLAC(EGGS))K=0,,,,,,,,
,      if(ll.gt.300)goto 22,"CALL MOVE(EGGS,PLAC(EGGS))",,,,,,,,
,,"CALL PSPEAK(EGGS,K)",,,,,,,,
,      j=key(ll),GOTO 2012,,,,,,,,
,,,,,,,,,,
,      ls=ll,,,,,,,,,
,,,,,,,,,,
,"      trv=mod((iabs(travel(j))/1000),1000)",SPK=156,,,,,,,,
,,ABBNUM=10000,,,,,,,,
,      if(forced(ls).eq.1.and.trv.eq.k),DETAIL=3,,,,,,,,
,,GOTO 2011,,,,,,,,
,     .  k2=kk,,,,,,,,,
,,,,,,,,,,
, 22   if(travel(kk).lt.0)goto 23,,,,,,,,,
,,IF(HERE(MAGZIN))OBJ=MAGZIN,,,,,,,,
,      kk=kk+1,IF(HERE(TABLET))OBJ=OBJ*100+TABLET,,,,,,,,
,,IF(HERE(MESSAG))OBJ=OBJ*100+MESSAG,,,,,,,,
,      goto 21,IF(CLOSED.AND.TOTING(OYSTER))OBJ=OYSTER,,,,,,,,
,,IF(OBJ.GT.100.OR.OBJ.EQ.0.OR.DARK(0))GOTO 8000,,,,,,,,
,,,,,,,,,,
,,IF(DARK(0))GOTO 5190,,,,,,,,
, 23   kk=k2,IF(OBJ.EQ.MAGZIN)SPK=190,,,,,,,,
,,IF(OBJ.EQ.TABLET)SPK=196,,,,,,,,
,      if(kk.ne.0)goto 25,IF(OBJ.EQ.MESSAG)SPK=191,,,,,,,,
,,IF(OBJ.EQ.OYSTER.AND.HINTED(2).AND.TOTING(OYSTER))SPK=194,,,,,,,,
,      call rspeak(140),IF(OBJ.NE.OYSTER.OR.HINTED(2).OR..NOT.TOTING(OYSTER),,,,,,,,
,,1,.OR..NOT.CLOSED)GOTO 2011,,,,,,,
,      goto 2,"HINTED(2)=YES(192,193,54)",,,,,,,,
,,GOTO 2012,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
," 25   k=mod(iabs(travel(kk)),1000)",,,,,,,,,
,,IF(OBJ.EQ.MIRROR)SPK=148,,,,,,,,
,      kk=key(loc),IF(OBJ.EQ.VASE.AND.PROP(VASE).EQ.0)GOTO 9282,,,,,,,,
,,IF(OBJ.NE.MIRROR.OR..NOT.CLOSED)GOTO 2011,,,,,,,,
,      goto 9,CALL RSPEAK(197),,,,,,,,
,,GOTO 19000,,,,,,,,
,,,,,,,,,,
,,SPK=198,,,,,,,,
,"c  look.  can't give more detail.  pretend it wasn't dark (though it may ""now""","IF(TOTING(VASE))CALL DROP(VASE,LOC)",,,,,,,,
,,PROP(VASE)=2,,,,,,,,
,c  be dark) so he won't fall into a pit while staring into the gloom.,FIXED(VASE)=-1,,,,,,,,
,,GOTO 2011,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 30   if(detail.lt.3)call rspeak(15),,,,,,,,,
,,IF(OBJ.NE.DWARF.OR..NOT.CLOSED)GOTO 2011,,,,,,,,
,      detail=detail+1,CALL RSPEAK(199),,,,,,,,
,,GOTO 19000,,,,,,,,
,      wzdark=0,,,,,,,,,
,,,,,,,,,,
,      abb(loc)=0,,,,,,,,,
,,,,,,,,,,
,      goto 2,,,,,,,,,
,,SPK=201,,,,,,,,
,,IF(DEMO)GOTO 2011,,,,,,,,
,,"TYPE 8302,LATNCY",,,,,,,,
,c  cave.  different messages depending on whether above ground.,"FORMAT(/' I can suspend your adventure for you so that you can',",,,,,,,,
,,1,"' resume later, but'/' you will have to wait at least',",,,,,,,
,,2,"I3,' minutes before continuing.')",,,,,,,
,,"IF(.NOT.YES(200,54,54))GOTO 2012",,,,,,,,
, 40   if(loc.lt.8)call rspeak(57),"CALL DATIME(SAVED,SAVET)",,,,,,,,
,,SETUP=-1,,,,,,,,
,      if(loc.ge.8)call rspeak(58),CALL CIAO,,,,,,,,
,,,,,,,,,,
,      goto 2,YEA=START(0),,,,,,,,
,,SETUP=3,,,,,,,,
,,K=NULL,,,,,,,,
,,GOTO 8,,,,,,,,
,c  non-applicable motion.  various messages depending on word given.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,CALL MSPEAK(6),,,,,,,,
, 50   spk=12,CALL HOURS,,,,,,,,
,,GOTO 2012,,,,,,,,
,      if(k.ge.43.and.k.le.50)spk=9,,,,,,,,,
,,,,,,,,,,
,      if(k.eq.29.or.k.eq.30)spk=9,,,,,,,,,
,,,,,,,,,,
,      if(k.eq.7.or.k.eq.36.or.k.eq.37)spk=10,,,,,,,,,
,,,,,,,,,,
,      if(k.eq.11.or.k.eq.19)spk=11,,,,,,,,,
,,,,,,,,,,
,      if(verb.eq.find.or.verb.eq.invent)spk=59,,,,,,,,,
,,,,,,,,,,
,      if(k.eq.62.or.k.eq.65)spk=42,"GOTO (40400,40500,40600,40700,40800,40900)(HINT-3)",,,,,,,,
,,      CAVE  BIRD  SNAKE MAZE  DARK  WITT,,,,,,,,
,      if(k.eq.17)spk=80,CALL BUG(27),,,,,,,,
,,,,,,,,,,
,      call rspeak(spk),HINTLC(HINT)=0,,,,,,,,
,,"IF(.NOT.YES(HINTS(HINT,3),0,54))GOTO 2602",,,,,,,,
,      goto 2,"TYPE 40012,HINTS(HINT,2)",,,,,,,,
,,,,,,,,,,
,"c  ""you're dead, jim.""","I2,' points.')",,,,,,,,
,,"HINTED(HINT)=YES(175,HINTS(HINT,4),54)",,,,,,,,
,c,"IF(HINTED(HINT).AND.LIMIT.GT.30)LIMIT=LIMIT+30*HINTS(HINT,2)",,,,,,,,
,,HINTLC(HINT)=0,,,,,,,,
,"c  if the current loc is zero, it means the clown got himself killed.  we'll",GOTO 2602,,,,,,,,
,,,,,,,,,,
,c  allow this maxdie times.  maxdie is automatically set based on the number of,,,,,,,,,
,,,,,,,,,,
,"c  snide messages available.  each death results in a message (81, 83, etc.)",IF(PROP(GRATE).EQ.0.AND..NOT.HERE(KEYS))GOTO 40010,,,,,,,,
,,GOTO 40020,,,,,,,,
,"c  which offers reincarnation; if accepted, this results in message 82, 84,",,,,,,,,,
,,IF(HERE(BIRD).AND.TOTING(ROD).AND.OBJ.EQ.BIRD)GOTO 40010,,,,,,,,
,"c  etc.  the last time, if he wants another chance, he gets a snide remark as",GOTO 40030,,,,,,,,
,,,,,,,,,,
,"c  we exit.  when reincarnated, all objects being carried get dropped at oldlc2",IF(HERE(SNAKE).AND..NOT.HERE(BIRD))GOTO 40010,,,,,,,,
,,GOTO 40020,,,,,,,,
,c  (presumably the last place prior to being killed) without change of props.,,,,,,,,,
,,IF(ATLOC(LOC).EQ.0.AND.ATLOC(OLDLOC).EQ.0,,,,,,,,
,c  the loop runs backwards to assure that the bird is dropped before the cage.,1,.AND.ATLOC(OLDLC2).EQ.0.AND.HOLDNG.GT.1)GOTO 40010,,,,,,,
,,GOTO 40020,,,,,,,,
,c  (this kluge could be changed once we're sure all references to bird and cage,,,,,,,,,
,,IF(PROP(EMRALD).NE.-1.AND.PROP(PYRAM).EQ.-1)GOTO 40010,,,,,,,,
,c  are done by keywords.)  the lamp is a special case (it wouldn't do to leave,GOTO 40020,,,,,,,,
,,,,,,,,,,
,c  it in the cave).  it is turned off and left outside the building (only if he,GOTO 40010,,,,,,,,
,,,,,,,,,,
,"c  was carrying it, of course).  he himself is left inside the building (and",,,,,,,,,
,,,,,,,,,,
,c  heaven help him if he tries to xyzzy back into the cave without the lamp).,,,,,,,,,
,,,,,,,,,,
,"c  oldloc is zapped so he can't just ""retreat"".",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,c  the easiest way to get killed is to fall into a pit in pitch darkness.,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, 90   call rspeak(23),,,,,,,,,
,,,,,,,,,,
,      oldlc2=loc,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,"c  okay, he's dead.  let's get on with it.",,,,,,,,,
,,,,,,,,,,
